Employee ID,Work Hours (Weekly),Expected Tasks,Tasks Completed,Task Completion Rate,Task Complexity,Communication Frequency (Email),Communication Frequency (Meetings),Break Duration (Hours),Adjusted Task Completion,Productivity Score
1,47,13,7,0.54,3,20,4,7.5,1.62,14.1
2,50,10,10,1,1,25,7,7.5,1,16
3,35,10,7,0.7,3,16,4,7.5,2.1,11.1
4,38,11,7,0.64,1,16,4,7.5,0.64,11.1
5,38,15,8,0.53,3,26,5,7.5,1.59,13.7
6,42,10,7,0.7,1,17,8,7.5,0.7,12.9
7,44,14,9,0.64,3,15,6,7.5,1.92,13
8,54,10,8,0.8,2,28,2,7.5,1.6,16.7
9,53,10,9,0.9,1,12,3,7.5,0.9,13.2
10,39,10,8,0.8,3,23,5,7.5,2.4,13.6
11,41,14,9,0.64,3,30,8,7.5,1.92,15.8
12,47,14,7,0.5,3,24,3,7.5,1.5,14.6
13,36,14,13,0.93,3,10,6,7.5,2.79,10.8
14,41,14,9,0.64,2,30,6,7.5,1.28,15.2
15,42,10,9,0.9,2,29,5,7.5,1.8,15.2
16,49,11,10,0.91,1,22,5,7.5,0.91,14.8
17,52,13,6,0.46,1,22,2,7.5,0.46,14.6
18,40,13,7,0.54,3,22,4,7.5,1.62,13.1
19,48,10,9,0.9,1,15,2,7.5,0.9,12.6
20,43,12,11,0.92,3,12,5,7.5,2.76,12.4
21,44,13,6,0.46,1,16,2,7.5,0.46,11.8
22,55,14,7,0.5,1,26,7,7.5,0.5,17
23,54,12,12,1,3,12,7,7.5,3,15
24,51,11,9,0.82,2,11,7,7.5,1.64,13.7
25,54,15,11,0.73,3,23,3,7.5,2.19,16.1
26,40,12,8,0.67,2,24,6,7.5,1.34,13.8
27,50,11,8,0.73,1,27,6,7.5,0.73,16.1
28,50,12,10,0.83,2,30,8,7.5,1.66,17.5
29,35,13,12,0.92,3,12,2,7.5,2.76,10.2
30,53,14,7,0.5,1,21,7,7.5,0.5,15.7
31,38,11,6,0.55,2,23,4,7.5,1.1,12.7
32,52,11,9,0.82,2,27,8,7.5,1.64,17.3
33,54,12,7,0.58,3,12,5,7.5,1.74,14.1
34,54,14,7,0.5,1,23,6,7.5,0.5,16
35,54,10,6,0.6,1,11,2,7.5,0.6,12.9
36,49,11,8,0.73,2,15,8,7.5,1.46,14.2
37,42,14,7,0.5,2,25,5,7.5,1,14
38,35,10,6,0.6,2,28,8,7.5,1.2,13.9
39,36,11,8,0.73,1,16,8,7.5,0.73,11.5
40,44,14,12,0.86,2,16,6,7.5,1.72,13.1
41,35,15,11,0.73,2,28,7,7.5,1.46,13.8
42,45,11,8,0.73,1,26,8,7.5,0.73,15.3
43,55,13,12,0.92,1,14,2,7.5,0.92,13.8
44,38,14,12,0.86,3,15,5,7.5,2.58,11.9
45,46,12,11,0.92,1,17,4,7.5,0.92,13
46,53,12,10,0.83,1,13,2,7.5,0.83,13.2
47,37,15,14,0.93,3,12,2,7.5,2.79,10.6
48,35,10,7,0.7,1,25,2,7.5,0.7,11.9
49,35,13,13,1,3,10,6,7.5,3,10.6
50,39,15,12,0.8,1,15,4,7.5,0.8,11.2
51,40,10,9,0.9,3,11,7,7.5,2.7,11.9
52,41,12,12,1,2,13,4,7.5,2,11.7
53,43,14,10,0.71,2,10,8,7.5,1.42,12
54,55,15,12,0.8,2,17,7,7.5,1.6,15.7
55,52,13,11,0.85,3,27,2,7.5,2.55,16.5
56,50,11,8,0.73,2,19,7,7.5,1.46,15
57,39,15,13,0.87,1,13,8,7.5,0.87,11.6
58,44,15,6,0.4,3,22,2,7.5,1.2,13.3
59,45,11,9,0.82,1,15,4,7.5,0.82,12.4
60,36,14,8,0.57,1,19,5,7.5,0.57,11.5
61,36,12,9,0.75,1,11,2,7.5,0.75,9.4
62,42,15,13,0.87,3,21,4,7.5,2.61,13.7
63,44,15,9,0.6,1,15,6,7.5,0.6,12.5
64,38,10,9,0.9,2,20,4,7.5,1.8,12.4
65,41,12,9,0.75,3,14,5,7.5,2.25,12.2
66,46,14,13,0.93,2,17,2,7.5,1.86,13
67,49,12,8,0.67,3,29,7,7.5,2.01,17.1
68,53,10,9,0.9,1,28,4,7.5,0.9,16.6
69,35,10,6,0.6,2,29,3,7.5,1.2,13.1
70,49,13,11,0.85,3,16,2,7.5,2.55,13.7
71,38,15,12,0.8,1,23,2,7.5,0.8,12.2
72,47,13,12,0.92,1,21,3,7.5,0.92,13.8
73,45,13,8,0.62,3,16,2,7.5,1.86,12.6
74,55,15,9,0.6,3,21,6,7.5,1.8,16.4
75,46,12,10,0.83,3,18,6,7.5,2.49,14.2
76,39,15,12,0.8,3,13,5,7.5,2.4,11.6
77,41,11,11,1,2,12,7,7.5,2,12.1
78,39,12,9,0.75,3,17,8,7.5,2.25,13
79,50,15,11,0.73,1,12,5,7.5,0.73,12.9
80,55,10,8,0.8,2,24,4,7.5,1.6,16.5
81,38,13,7,0.54,1,15,4,7.5,0.54,10.9
82,47,14,14,1,1,26,6,7.5,1,15.5
83,39,11,10,0.91,3,28,2,7.5,2.73,14.1
84,55,12,10,0.83,2,18,7,7.5,1.66,15.9
85,43,11,11,1,3,27,7,7.5,3,15.8
86,49,14,8,0.57,1,28,3,7.5,0.57,15.5
87,50,15,10,0.67,3,24,7,7.5,2.01,16.3
88,55,13,10,0.77,3,16,6,7.5,2.31,15.6
89,38,13,7,0.54,3,23,5,7.5,1.62,13.1
90,50,10,7,0.7,3,13,5,7.5,2.1,13.7
91,48,15,15,1,3,22,5,7.5,3,15.5
92,51,15,10,0.67,3,16,7,7.5,2.01,14.9
93,52,12,10,0.83,2,25,7,7.5,1.66,16.7
94,40,10,9,0.9,3,14,3,7.5,2.7,11.7
95,44,11,11,1,2,10,5,7.5,2,11.9
96,38,14,8,0.57,3,21,5,7.5,1.71,12.7
97,35,15,9,0.6,2,16,4,7.5,1.2,10.7
98,40,14,9,0.64,1,16,2,7.5,0.64,11.1
99,35,15,15,1,2,29,7,7.5,2,14.2
100,52,10,10,1,2,30,2,7.5,2,16.8
101,53,10,7,0.7,1,16,3,7.5,0.7,13.9
102,39,11,9,0.82,3,26,5,7.5,2.46,14.2
103,37,13,13,1,3,10,4,7.5,3,10.7
104,51,14,11,0.79,2,13,8,7.5,1.58,14.3
105,38,15,8,0.53,3,15,2,7.5,1.59,10.9
106,37,15,6,0.4,3,25,3,7.5,1.2,12.7
107,45,10,6,0.6,1,17,4,7.5,0.6,12.7
108,48,15,9,0.6,3,26,5,7.5,1.8,15.8
109,51,14,13,0.93,3,21,3,7.5,2.79,15.4
110,42,13,7,0.54,2,18,7,7.5,1.08,13.1
111,44,14,9,0.64,3,10,8,7.5,1.92,12.4
112,35,13,7,0.54,3,11,8,7.5,1.62,10.7
113,45,13,9,0.69,2,30,4,7.5,1.38,15.6
114,53,12,9,0.75,2,24,2,7.5,1.5,15.7
115,46,11,10,0.91,2,26,6,7.5,1.82,15.6
116,37,14,10,0.71,3,12,2,7.5,2.13,10.3
117,37,13,11,0.85,3,30,6,7.5,2.55,14.9
118,38,14,8,0.57,3,18,8,7.5,1.71,12.7
119,38,10,8,0.8,3,28,8,7.5,2.4,15
120,53,11,10,0.91,3,28,8,7.5,2.73,18.1
121,49,11,6,0.55,3,21,3,7.5,1.65,14.5
122,38,10,8,0.8,2,16,4,7.5,1.6,11.5
123,55,10,7,0.7,2,29,4,7.5,1.4,17.4
124,52,14,6,0.43,3,20,8,7.5,1.29,15.8
125,53,12,12,1,1,12,8,7.5,1,14.3
126,49,14,12,0.86,2,16,4,7.5,1.72,13.7
127,44,14,9,0.64,3,30,5,7.5,1.92,15.8
128,36,13,13,1,2,13,2,7.5,2,10.2
129,39,14,9,0.64,1,13,6,7.5,0.64,11.1
130,45,11,11,1,2,17,5,7.5,2,13.4
131,46,15,11,0.73,2,14,8,7.5,1.46,13.4
132,43,12,9,0.75,2,14,3,7.5,1.5,11.8
133,46,10,8,0.8,2,19,3,7.5,1.6,13.5
134,37,11,8,0.73,3,14,7,7.5,2.19,11.7
135,54,10,9,0.9,1,11,7,7.5,0.9,14
136,51,13,8,0.62,3,27,5,7.5,1.86,16.6
137,35,14,10,0.71,2,20,8,7.5,1.42,12.4
138,35,13,9,0.69,2,26,7,7.5,1.38,13.4
139,41,10,6,0.6,2,10,6,7.5,1.2,11.1
140,54,14,14,1,1,23,3,7.5,1,15.7
141,49,15,6,0.4,1,26,7,7.5,0.4,15.8
142,45,15,7,0.47,3,15,7,7.5,1.41,13.2
143,54,14,10,0.71,2,12,7,7.5,1.42,14.4
144,43,13,7,0.54,1,10,2,7.5,0.54,10.5
145,48,10,6,0.6,2,19,3,7.5,1.2,13.7
146,37,12,10,0.83,3,17,6,7.5,2.49,12.2
147,38,13,10,0.77,3,26,7,7.5,2.31,14.4
148,37,11,7,0.64,1,24,2,7.5,0.64,12.1
149,46,11,9,0.82,3,29,5,7.5,2.46,16.2
150,48,11,8,0.73,1,15,8,7.5,0.73,13.7
151,51,10,10,1,2,22,6,7.5,2,15.8
152,43,11,11,1,1,25,2,7.5,1,13.6
153,43,11,10,0.91,3,29,7,7.5,2.73,16.1
154,54,14,8,0.57,2,28,2,7.5,1.14,16.5
155,43,14,14,1,3,20,2,7.5,3,13.4
156,37,14,8,0.57,2,12,6,7.5,1.14,10.7
157,55,10,7,0.7,2,26,7,7.5,1.4,17.4
158,38,11,11,1,2,21,4,7.5,2,12.6
159,47,13,13,1,2,13,8,7.5,2,13.7
160,49,11,11,1,3,19,3,7.5,3,14.6
161,35,14,10,0.71,1,19,4,7.5,0.71,11.1
162,39,15,12,0.8,2,20,7,7.5,1.6,13.1
163,38,11,11,1,3,30,3,7.5,3,14.7
164,48,14,9,0.64,3,19,6,7.5,1.92,14.6
165,46,11,6,0.55,3,29,3,7.5,1.65,15.5
166,48,15,15,1,1,14,8,7.5,1,13.7
167,48,10,8,0.8,3,24,7,7.5,2.4,16
168,46,12,12,1,3,25,6,7.5,3,15.8
169,51,12,6,0.5,1,11,2,7.5,0.5,12.2
170,49,11,11,1,3,10,8,7.5,3,13.8
171,51,13,6,0.46,3,25,5,7.5,1.38,16
172,54,11,7,0.64,1,25,4,7.5,0.64,16.1
173,36,15,11,0.73,1,23,4,7.5,0.73,12.1
174,43,11,9,0.82,1,19,6,7.5,0.82,13.2
175,35,12,7,0.58,2,27,3,7.5,1.16,12.7
176,39,11,7,0.64,1,20,3,7.5,0.64,11.9
177,41,11,9,0.82,2,20,5,7.5,1.64,13.1
178,48,14,6,0.43,2,27,2,7.5,0.86,15
179,42,11,6,0.55,1,17,3,7.5,0.55,11.9
180,50,14,8,0.57,2,12,3,7.5,1.14,12.7
181,44,10,9,0.9,3,17,7,7.5,2.7,13.9
182,53,13,11,0.85,3,26,2,7.5,2.55,16.5
183,43,11,6,0.55,1,22,5,7.5,0.55,13.5
184,50,14,6,0.43,2,22,3,7.5,0.86,14.6
185,46,15,12,0.8,3,20,8,7.5,2.4,15
186,41,15,9,0.6,2,11,6,7.5,1.2,11.3
187,50,14,13,0.93,2,18,2,7.5,1.86,14
188,36,15,11,0.73,3,10,3,7.5,2.19,9.9
189,47,15,6,0.4,1,21,5,7.5,0.4,14
190,38,11,9,0.82,2,21,4,7.5,1.64,12.5
191,53,12,10,0.83,3,20,6,7.5,2.49,16
192,50,12,12,1,1,29,7,7.5,1,16.8
193,38,11,10,0.91,2,25,6,7.5,1.82,13.8
194,45,11,6,0.55,2,11,6,7.5,1.1,12.1
195,47,12,8,0.67,2,28,6,7.5,1.34,16
196,41,11,7,0.64,2,21,4,7.5,1.28,13
197,38,11,8,0.73,1,27,4,7.5,0.73,13.3
198,40,12,8,0.67,2,30,4,7.5,1.34,14.6
199,46,14,14,1,3,17,4,7.5,3,13.8
200,35,10,9,0.9,3,19,8,7.5,2.7,12.7
201,46,11,9,0.82,3,14,8,7.5,2.46,13.8
202,43,12,10,0.83,1,30,5,7.5,0.83,15.2
203,55,15,12,0.8,3,21,3,7.5,2.4,16
204,45,11,7,0.64,2,24,4,7.5,1.28,14.4
205,46,11,10,0.91,2,11,4,7.5,1.82,12.2
206,40,14,13,0.93,3,24,5,7.5,2.79,14.2
207,50,10,7,0.7,1,10,2,7.5,0.7,11.9
208,43,11,10,0.91,1,25,5,7.5,0.91,14.2
209,37,10,9,0.9,2,11,2,7.5,1.8,10
210,54,12,6,0.5,2,10,8,7.5,1,14
211,54,12,11,0.92,3,29,8,7.5,2.76,18.6
212,49,15,15,1,1,15,6,7.5,1,13.7
213,55,13,6,0.46,3,15,5,7.5,1.38,14.8
214,38,14,13,0.93,2,19,6,7.5,1.86,12.6
215,38,12,11,0.92,2,25,2,7.5,1.84,13
216,42,15,11,0.73,3,28,5,7.5,2.19,15.1
217,44,11,10,0.91,1,19,2,7.5,0.91,12.6
218,44,11,11,1,2,17,2,7.5,2,12.7
219,44,12,12,1,2,19,6,7.5,2,13.8
220,38,13,6,0.46,1,18,2,7.5,0.46,11
221,49,15,9,0.6,2,11,3,7.5,1.2,12.3
222,53,14,12,0.86,1,23,4,7.5,0.86,15.6
223,47,15,6,0.4,1,18,8,7.5,0.4,14
224,38,13,13,1,2,23,5,7.5,2,13.2
225,44,10,10,1,3,27,6,7.5,3,15.8
226,45,14,11,0.79,2,30,4,7.5,1.58,15.7
227,48,14,7,0.5,2,10,6,7.5,1,12.5
228,42,11,8,0.73,2,28,3,7.5,1.46,14.4
229,42,14,9,0.64,2,26,7,7.5,1.28,14.8
230,36,14,6,0.43,3,17,4,7.5,1.29,11.2
231,47,11,9,0.82,3,24,5,7.5,2.46,15.4
232,37,14,8,0.57,3,29,7,7.5,1.71,14.5
233,37,13,9,0.69,1,18,2,7.5,0.69,10.9
234,36,14,7,0.5,3,17,7,7.5,1.5,11.9
235,40,12,7,0.58,1,23,2,7.5,0.58,12.5
236,43,14,7,0.5,2,18,4,7.5,1,12.6
237,39,14,13,0.93,3,11,6,7.5,2.79,11.6
238,35,10,6,0.6,3,19,8,7.5,1.8,12.4
239,46,10,10,1,3,26,8,7.5,3,16.5
240,37,15,10,0.67,3,21,5,7.5,2.01,12.7
241,40,13,8,0.62,3,17,2,7.5,1.86,11.8
242,51,10,9,0.9,2,17,4,7.5,1.8,14.4
243,43,15,14,0.93,3,16,4,7.5,2.79,13
244,36,13,13,1,1,15,3,7.5,1,10.5
245,52,15,7,0.47,1,21,7,7.5,0.47,15.4
246,51,10,8,0.8,3,14,5,7.5,2.4,14.2
247,38,10,7,0.7,1,10,5,7.5,0.7,10.1
248,43,11,6,0.55,3,19,6,7.5,1.65,13.5
249,55,13,12,0.92,2,27,6,7.5,1.84,17.6
250,39,15,15,1,1,18,4,7.5,1,11.9
251,51,14,14,1,3,26,3,7.5,3,16.5
252,38,10,9,0.9,1,13,4,7.5,0.9,10.6
253,42,13,6,0.46,3,13,6,7.5,1.38,12
254,38,14,9,0.64,1,17,2,7.5,0.64,10.9
255,53,10,9,0.9,2,15,3,7.5,1.8,14.2
256,52,12,7,0.58,1,13,8,7.5,0.58,14.1
257,36,14,7,0.5,1,18,7,7.5,0.5,11.6
258,53,10,7,0.7,1,13,5,7.5,0.7,13.7
259,52,10,8,0.8,1,11,2,7.5,0.8,12.6
260,55,15,8,0.53,3,13,2,7.5,1.59,13.9
261,37,14,10,0.71,2,21,7,7.5,1.42,12.8
262,40,13,8,0.62,2,13,5,7.5,1.24,11.3
263,40,11,7,0.64,1,24,7,7.5,0.64,13.7
264,47,15,15,1,1,22,4,7.5,1,14.2
265,47,10,7,0.7,2,10,3,7.5,1.4,11.8
266,37,13,13,1,2,17,8,7.5,2,12.5
267,50,12,11,0.92,2,28,2,7.5,1.84,16
268,42,15,10,0.67,2,10,7,7.5,1.34,11.6
269,42,14,6,0.43,1,25,7,7.5,0.43,14.2
270,46,13,9,0.69,2,17,4,7.5,1.38,13.2
271,52,13,13,1,1,11,5,7.5,1,13.2
272,41,13,13,1,1,12,4,7.5,1,11
273,42,11,10,0.91,2,23,8,7.5,1.82,14.6
274,53,11,7,0.64,3,27,2,7.5,1.92,16.4
275,46,15,12,0.8,1,13,3,7.5,0.8,12
276,54,15,14,0.93,2,11,3,7.5,1.86,13.6
277,52,12,10,0.83,1,16,5,7.5,0.83,14.2
278,44,10,6,0.6,3,12,4,7.5,1.8,12
279,49,11,11,1,2,18,6,7.5,2,14.7
280,44,15,10,0.67,1,16,3,7.5,0.67,12.1
281,53,11,11,1,3,19,6,7.5,3,16
282,35,11,6,0.55,3,15,4,7.5,1.65,10.7
283,44,11,10,0.91,1,26,4,7.5,0.91,14.4
284,46,15,12,0.8,2,26,6,7.5,1.6,15.5
285,52,15,6,0.4,2,14,5,7.5,0.8,13.8
286,44,12,6,0.5,1,24,6,7.5,0.5,14.2
287,35,13,12,0.92,3,16,2,7.5,2.76,11
288,51,14,13,0.93,3,10,6,7.5,2.79,13.8
289,45,14,7,0.5,3,24,6,7.5,1.5,14.8
290,39,13,13,1,3,19,5,7.5,3,13
291,55,10,10,1,1,14,2,7.5,1,13.8
292,38,12,7,0.58,3,25,4,7.5,1.74,13.3
293,54,12,6,0.5,1,28,2,7.5,0.5,16.2
294,43,11,11,1,2,25,6,7.5,2,14.8
295,49,13,10,0.77,2,12,7,7.5,1.54,13.5
296,35,11,6,0.55,3,14,4,7.5,1.65,10.5
297,54,14,7,0.5,3,17,8,7.5,1.5,15.6
298,43,14,10,0.71,3,27,5,7.5,2.13,15.1
299,42,13,10,0.77,2,21,4,7.5,1.54,13.3
300,48,14,7,0.5,1,19,5,7.5,0.5,13.8
301,52,15,14,0.93,1,25,6,7.5,0.93,16.2
302,55,12,6,0.5,1,30,2,7.5,0.5,16.8
303,35,11,10,0.91,3,20,2,7.5,2.73,11.7
304,46,12,8,0.67,1,28,2,7.5,0.67,14.7
305,39,13,8,0.62,3,14,7,7.5,1.86,12
306,35,13,9,0.69,2,10,2,7.5,1.38,9.2
307,45,14,14,1,1,27,2,7.5,1,14.4
308,49,10,10,1,3,16,3,7.5,3,14
309,55,15,10,0.67,1,14,6,7.5,0.67,14.5
310,53,10,6,0.6,2,21,2,7.5,1.2,14.9
311,39,13,8,0.62,1,10,7,7.5,0.62,10.7
312,38,12,11,0.92,1,26,2,7.5,0.92,12.8
313,54,15,15,1,2,12,5,7.5,2,14.3
314,42,11,7,0.64,3,20,6,7.5,1.92,13.6
315,43,10,10,1,3,17,5,7.5,3,13.4
316,48,10,9,0.9,3,16,2,7.5,2.7,13.5
317,40,12,12,1,1,17,8,7.5,1,12.6
318,35,13,7,0.54,1,10,6,7.5,0.54,9.7
319,43,14,14,1,3,19,6,7.5,3,14
320,50,15,10,0.67,3,21,6,7.5,2.01,15.5
321,50,12,11,0.92,1,22,4,7.5,0.92,14.8
322,46,13,9,0.69,3,30,3,7.5,2.07,15.9
323,39,15,7,0.47,3,27,3,7.5,1.41,13.6
324,42,15,14,0.93,1,14,2,7.5,0.93,11.2
325,48,11,7,0.64,2,19,3,7.5,1.28,13.8
326,45,13,11,0.85,1,25,6,7.5,0.85,14.8
327,55,14,13,0.93,3,15,4,7.5,2.79,15.2
328,49,13,10,0.77,3,19,3,7.5,2.31,14.4
329,52,13,9,0.69,2,26,8,7.5,1.38,17
330,54,12,12,1,2,16,3,7.5,2,14.7
331,38,14,10,0.71,1,14,8,7.5,0.71,11.5
332,44,14,10,0.71,2,14,4,7.5,1.42,12.2
